cust_id,y_high_cltv,cltv_profit,lead_score_0_100,cltv_decile,cltv_category_q,non_interest_income,interest_income,acct_cnt,sa_cnt,ca_cnt,txn_cnt_12m,txn_months_12m,txn_amt_12m,avg_txn_amt_12m
C00135,1,12756,100,1,Very High,12720,36,2,1,0,87,12,191115.11000000004,2196.725402298851
C00251,1,9090,71,1,Very High,8930,160,2,0,1,89,12,339295.91000000003,3812.313595505618
C00399,1,8504,67,1,Very High,8199,305,3,1,1,179,12,418927.61000000016,2340.3777094972074
C00212,1,8492,67,1,Very High,8476,16,3,1,0,122,12,271670.89999999997,2226.8106557377046
C00020,1,7807,61,1,Very High,7522,285,3,0,1,141,12,460970.2999999999,3269.2929078014176
C00184,1,7607,60,1,Very High,7601,6,3,1,0,136,12,317805.86000000004,2336.8077941176475
C00108,1,7040,55,1,Very High,6895,145,2,1,1,114,12,256724.38999999998,2251.9683333333332
C00113,1,6370,50,1,Very High,6273,97,3,1,1,200,12,433476.0400000002,2167.380200000001
C00248,1,6310,49,1,Very High,6261,49,3,0,1,183,12,443672.86999999976,2424.441912568305
C00392,1,6164,48,1,Very High,6092,72,2,1,0,142,12,222093.21000000002,1564.0366901408452
C00450,1,5999,47,1,Very High,5989,10,3,1,0,167,12,397628.6600000001,2381.009940119761
C00025,1,5972,47,1,Very High,5895,77,3,1,1,204,12,451400.30000000034,2212.7465686274527
C00255,1,5903,46,1,Very High,5639,264,2,0,1,133,12,413332.87000000005,3107.7659398496244
C00036,1,5898,46,1,Very High,5436,462,3,1,1,231,12,532560.4600000001,2305.456536796537
C00129,1,5667,44,1,Very High,5420,247,2,0,1,135,12,384185.52,2845.818666666667
C00465,1,5645,44,1,Very High,5623,22,3,1,0,123,12,291319.36,2368.450081300813
C00395,1,5607,44,1,Very High,5570,37,2,1,0,122,12,186342.88000000003,1527.4006557377052
C00088,1,5483,43,1,Very High,5423,60,3,1,0,129,12,297924.92,2309.495503875969
C00019,1,5457,43,1,Very High,5446,11,3,1,0,117,12,231036.30999999994,1974.6693162393158
C00028,1,5346,42,1,Very High,5239,107,3,0,1,147,12,417520.91,2840.278299319728
C00309,1,5287,41,1,Very High,4840,447,1,0,1,71,12,196548.03999999998,2768.2822535211267
C00193,1,5227,41,1,Very High,5219,8,2,1,0,84,12,159215.43000000002,1895.421785714286
C00375,1,5056,40,1,Very High,5016,40,2,1,0,70,12,192498.53,2749.979
C00011,1,4898,38,1,Very High,4873,25,2,1,0,82,12,163083.20000000004,1988.8195121951223
C00486,1,4762,37,1,Very High,3955,807,3,1,1,141,12,343119.18,2433.4693617021276
C00219,1,4703,37,1,Very High,4657,46,3,1,0,172,12,378427.74999999994,2200.161337209302
C00291,1,4607,36,1,Very High,4525,82,3,1,1,163,12,417307.0499999999,2560.1659509202445
C00305,1,4587,36,1,Very High,4362,225,3,1,1,195,12,405092.0999999998,2077.3953846153836
