cust_id,cltv_profit,cltv_category_q,lead_score_0_100,cltv_decile,priority_flag,recommended_action
C00135,12756,Very High,100,1,1,Call + RM follow-up
C00251,9090,Very High,71,1,1,Call + RM follow-up
C00399,8504,Very High,67,1,1,Call + RM follow-up
C00212,8492,Very High,67,1,1,Call + RM follow-up
C00020,7807,Very High,61,1,1,Call + RM follow-up
C00184,7607,Very High,60,1,1,Call + RM follow-up
C00108,7040,Very High,55,1,1,Call + RM follow-up
C00113,6370,Very High,50,1,1,Call + RM follow-up
C00248,6310,Very High,49,1,1,Call + RM follow-up
C00392,6164,Very High,48,1,1,Call + RM follow-up
C00450,5999,Very High,47,1,1,Call + RM follow-up
C00025,5972,Very High,47,1,1,Call + RM follow-up
C00255,5903,Very High,46,1,1,Call + RM follow-up
C00036,5898,Very High,46,1,1,Call + RM follow-up
C00129,5667,Very High,44,1,1,Call + RM follow-up
C00465,5645,Very High,44,1,1,Call + RM follow-up
C00395,5607,Very High,44,1,1,Call + RM follow-up
C00088,5483,Very High,43,1,1,Call + RM follow-up
C00019,5457,Very High,43,1,1,Call + RM follow-up
C00028,5346,Very High,42,1,1,Call + RM follow-up
C00309,5287,Very High,41,1,1,Call + RM follow-up
C00193,5227,Very High,41,1,1,Call + RM follow-up
C00375,5056,Very High,40,1,1,Call + RM follow-up
C00011,4898,Very High,38,1,1,Call + RM follow-up
C00486,4762,Very High,37,1,1,Call + RM follow-up
C00219,4703,Very High,37,1,1,Call + RM follow-up
C00291,4607,Very High,36,1,1,Call + RM follow-up
C00305,4587,Very High,36,1,1,Call + RM follow-up
C00048,4576,Very High,36,1,1,Call + RM follow-up
C00279,4478,Very High,35,1,1,Call + RM follow-up
C00430,4255,Very High,33,1,1,Call + RM follow-up
C00360,4226,Very High,33,1,1,Call + RM follow-up
C00444,4209,Very High,33,1,1,Call + RM follow-up
C00050,4205,Very High,33,1,1,Call + RM follow-up
C00403,4050,Very High,32,1,1,Call + RM follow-up
C00024,3962,Very High,31,1,1,Call + RM follow-up
C00124,3959,Very High,31,1,1,Call + RM follow-up
C00380,3913,Very High,31,1,1,Call + RM follow-up
C00094,3879,Very High,30,1,1,Call + RM follow-up
C00335,3876,Very High,30,1,1,Call + RM follow-up
C00421,3841,Very High,30,1,1,Call + RM follow-up
C00196,3819,Very High,30,1,1,Call + RM follow-up
C00128,3778,Very High,30,1,1,Call + RM follow-up
C00258,3739,Very High,29,1,1,Call + RM follow-up
C00497,3704,Very High,29,1,1,Call + RM follow-up
C00180,3586,Very High,28,1,1,Call + RM follow-up
C00472,3585,Very High,28,1,1,Call + RM follow-up
C00181,3553,Very High,28,1,1,Call + RM follow-up
C00127,3544,High,28,1,1,Call + RM follow-up
C00434,3487,High,27,2,1,Call within 48h
C00484,3416,High,27,2,1,Call within 48h
C00314,3367,High,26,2,1,Call within 48h
C00021,3346,High,26,2,1,Call within 48h
C00095,3324,High,26,2,1,Call within 48h
C00461,3307,High,26,2,1,Call within 48h
C00235,3257,High,26,2,1,Call within 48h
C00068,3255,High,26,2,1,Call within 48h
C00213,3139,High,25,2,1,Call within 48h
C00401,3117,High,24,2,1,Call within 48h
C00150,3094,High,24,2,1,Call within 48h
C00167,3090,High,24,2,1,Call within 48h
C00408,3076,High,24,2,1,Call within 48h
C00431,3075,High,24,2,1,Call within 48h
C00202,3072,High,24,2,1,Call within 48h
C00252,3064,High,24,2,1,Call within 48h
C00008,3050,High,24,2,1,Call within 48h
C00276,3036,High,24,2,1,Call within 48h
C00159,3020,High,24,2,1,Call within 48h
C00424,3010,High,24,2,1,Call within 48h
C00215,2923,High,23,2,1,Call within 48h
C00106,2911,High,23,2,1,Call within 48h
C00077,2892,High,23,2,1,Call within 48h
C00009,2879,High,23,2,1,Call within 48h
C00043,2872,High,23,2,1,Call within 48h
C00183,2860,High,22,2,1,Call within 48h
C00039,2843,High,22,2,1,Call within 48h
C00097,2809,High,22,2,1,Call within 48h
