cust_id,Customer_ID,nbp1,nbp1_score,age_rule_nbp1_family,age_rule_nbp2_family,age_rule_nbp3_family,nbp1_name
C00001,CUST000001,P005,-0.0021273080444714314,Education Loan,Credit Card,Deposit,SBGEN
C00002,CUST000002,P001,0.9570785713964974,Home Loan,Insurance,Deposit,CAGEN
C00003,CUST000003,P001,0.001257069311489268,Insurance,Deposit,Gold Loan,CAGEN
C00004,CUST000004,P004,-0.013147092046329132,Insurance,Deposit,Gold Loan,ODGEN
C00005,CUST000005,P005,0.9580555422297579,Home Loan,Insurance,Deposit,SBGEN
C00006,CUST000006,P002,0.9555210268866763,Insurance,Home Loan,Deposit,CCGEN
C00007,CUST000007,P003,0.013375542622072367,Home Loan,Insurance,Deposit,LAGEN
C00008,CUST000008,P001,-0.005323595120464732,Insurance,Deposit,Gold Loan,CAGEN
C00009,CUST000009,P005,-0.014153678386975233,Education Loan,Credit Card,Deposit,SBGEN
C00010,CUST000010,P003,0.9559647904733615,Home Loan,Insurance,Deposit,LAGEN
C00011,CUST000011,P005,0.9661147751670349,Home Loan,Credit Card,Insurance,SBGEN
C00012,CUST000012,P003,0.9611147386351458,Credit Card,Vehicle Loan,Deposit,LAGEN
C00013,CUST000013,P004,0.9572694267266747,Insurance,Deposit,Gold Loan,ODGEN
C00014,CUST000014,P001,-0.008413769815443933,Education Loan,Credit Card,Deposit,CAGEN
C00015,CUST000015,P003,0.00483837881151367,Insurance,Deposit,Gold Loan,LAGEN
C00016,CUST000016,P003,-0.010139960703189132,Home Loan,Insurance,Deposit,LAGEN
C00017,CUST000017,P001,0.010895106788797567,Insurance,Deposit,Gold Loan,CAGEN
C00018,CUST000018,P003,0.9519709902784583,Home Loan,Credit Card,Insurance,LAGEN
C00019,CUST000019,P003,0.9672416899516867,Education Loan,Credit Card,Deposit,LAGEN
C00020,CUST000020,P004,0.9578379653373427,Home Loan,Insurance,Deposit,ODGEN
C00021,CUST000021,P003,0.9716189849397533,Insurance,Deposit,Gold Loan,LAGEN
C00022,CUST000022,P003,0.02820063261070297,Insurance,Deposit,Gold Loan,LAGEN
C00023,CUST000023,P005,0.9547950387846573,Education Loan,Credit Card,Deposit,SBGEN
C00024,CUST000024,P003,0.005985321825712868,Home Loan,Credit Card,Insurance,LAGEN
C00025,CUST000025,P003,0.016164575530498368,Home Loan,Credit Card,Insurance,LAGEN
C00026,CUST000026,P003,0.9725704656378157,Insurance,Deposit,Gold Loan,LAGEN
C00027,CUST000027,P005,0.9254852333644364,Insurance,Deposit,Gold Loan,SBGEN
C00028,CUST000028,P003,0.9570147381585357,Insurance,Deposit,Gold Loan,LAGEN
C00029,CUST000029,P004,-0.0020025761265937327,Home Loan,Credit Card,Insurance,ODGEN
C00030,CUST000030,P004,0.9457084480538407,Education Loan,Credit Card,Deposit,ODGEN
C00031,CUST000031,P001,0.9320410152088731,Insurance,Deposit,Gold Loan,CAGEN
C00032,CUST000032,P005,0.9384202286860645,Insurance,Home Loan,Deposit,SBGEN
C00033,CUST000033,P004,0.012549919730102367,Home Loan,Insurance,Deposit,ODGEN
C00034,CUST000034,P003,0.02085351057866707,Insurance,Home Loan,Deposit,LAGEN
C00035,CUST000035,P005,0.9577618303409099,Insurance,Home Loan,Deposit,SBGEN
C00036,CUST000036,P001,0.9247725993170515,Home Loan,Insurance,Deposit,CAGEN
C00037,CUST000037,P004,-0.0025838790276687326,Credit Card,Vehicle Loan,Deposit,ODGEN
