cust_id,y_high_cltv,cltv_profit,lead_score_0_100,cltv_decile,cltv_category_q,non_interest_income,interest_income,acct_cnt,sa_cnt,ca_cnt,txn_cnt_12m,txn_months_12m,txn_amt_12m,avg_txn_amt_12m,std_txn_amt_12m,med_txn_amt_12m,debit_cnt_12m,credit_cnt_12m,recency_days,chrg_amt_12m,chrg_months_12m,avg_bal_12m_savings,avg_bal_12m_current_ac,avg_bal_12m_td
C00135,1,12756,100,1,Very High,12720,36,2,1,0,87,12,191115.11000000004,2196.725402298851,2805.585305857952,1034.89,87,0,0,1697.1999999999998,12,98.14,0.0,0.0
C00251,1,9090,71,1,Very High,8930,160,2,0,1,89,12,339295.91000000003,3812.313595505618,2529.9251735814278,3571.78,89,0,0,1195.92,9,0.0,295.59,0.0
C00399,1,8504,67,1,Very High,8199,305,3,1,1,179,12,418927.61000000016,2340.3777094972074,2054.268018000738,1480.29,179,0,0,1411.22,9,141.97,621.06,0.0
C00212,1,8492,67,1,Very High,8476,16,3,1,0,122,12,271670.89999999997,2226.8106557377046,2687.922429362004,981.27,122,0,-6,1369.0100000000002,10,61.04,0.0,499.3
C00020,1,7807,61,1,Very High,7522,285,3,0,1,141,12,460970.2999999999,3269.2929078014176,2275.15703108176,2861.92,141,0,0,1070.15,9,0.0,514.31,0.0
C00184,1,7607,60,1,Very High,7601,6,3,1,0,136,12,317805.86000000004,2336.8077941176475,2363.684940138609,1569.5549999999998,136,0,0,1524.6200000000001,10,89.89,0.0,0.0
C00108,1,7040,55,1,Very High,6895,145,2,1,1,114,12,256724.38999999998,2251.9683333333332,1993.387357129237,1449.4899999999998,114,0,-1,1128.6799999999998,6,111.09,233.52,0.0
C00113,1,6370,50,1,Very High,6273,97,3,1,1,200,12,433476.0400000002,2167.380200000001,1800.2638278592535,1641.325,200,0,-1,1442.2600000000002,8,190.45,83.02,713.25
C00248,1,6310,49,1,Very High,6261,49,3,0,1,183,12,443672.86999999976,2424.441912568305,1662.4612539082896,2144.93,183,0,0,964.0699999999999,8,0.0,102.51,0.0
C00392,1,6164,48,1,Very High,6092,72,2,1,0,142,12,222093.21000000002,1564.0366901408452,1279.705198678917,1150.9450000000002,142,0,-1,1027.27,7,194.21,0.0,0.0
C00450,1,5999,47,1,Very High,5989,10,3,1,0,167,12,397628.6600000001,2381.009940119761,2450.2895814351727,1451.14,167,0,0,1803.8600000000001,11,61.27,0.0,0.0
C00025,1,5972,47,1,Very High,5895,77,3,1,1,204,12,451400.30000000034,2212.7465686274527,1934.0089190717952,1521.365,204,0,-1,1006.97,9,74.17,90.47,1240.27
C00255,1,5903,46,1,Very High,5639,264,2,0,1,133,12,413332.87000000005,3107.7659398496244,1946.8679307252503,2843.04,133,0,0,835.4,4,0.0,494.64,241.61
C00036,1,5898,46,1,Very High,5436,462,3,1,1,231,12,532560.4600000001,2305.456536796537,2005.3420409598455,1724.8,231,0,-3,1082.5,9,44.56,779.0,302.1
C00129,1,5667,44,1,Very High,5420,247,2,0,1,135,12,384185.52,2845.818666666667,1934.5902352597534,2803.79,135,0,-1,910.4,7,0.0,611.16,705.26
C00465,1,5645,44,1,Very High,5623,22,3,1,0,123,12,291319.36,2368.450081300813,2625.5047006434424,1352.8,123,0,0,1184.2,12,60.56,0.0,0.0
C00395,1,5607,44,1,Very High,5570,37,2,1,0,122,12,186342.88000000003,1527.4006557377052,1160.0932204269438,1238.38,122,0,-7,867.51,8,140.29,0.0,1129.12
C00088,1,5483,43,1,Very High,5423,60,3,1,0,129,12,297924.92,2309.495503875969,2375.861926998469,1465.13,129,0,-2,910.8399999999999,8,207.36,0.0,0.0
C00019,1,5457,43,1,Very High,5446,11,3,1,0,117,12,231036.30999999994,1974.6693162393158,2060.241870033512,1311.23,117,0,-2,994.0899999999999,6,231.66,0.0,0.0
C00028,1,5346,42,1,Very High,5239,107,3,0,1,147,12,417520.91,2840.278299319728,2336.593410701147,2423.77,147,0,-1,1293.49,10,0.0,643.07,0.0
C00309,1,5287,41,1,Very High,4840,447,1,0,1,71,12,196548.03999999998,2768.2822535211267,2262.0796636939435,2402.2,71,0,0,659.97,4,0.0,738.52,901.2
C00193,1,5227,41,1,Very High,5219,8,2,1,0,84,12,159215.43000000002,1895.421785714286,2165.861210703332,1063.2150000000001,84,0,0,1464.98,10,110.04,0.0,440.27
C00375,1,5056,40,1,Very High,5016,40,2,1,0,70,12,192498.53,2749.979,3103.478515538046,1152.415,70,0,-10,998.18,7,86.25,0.0,1325.26
C00011,1,4898,38,1,Very High,4873,25,2,1,0,82,12,163083.20000000004,1988.8195121951223,2503.6944571838417,1131.46,82,0,-14,803.73,5,56.32,0.0,226.22
C00486,1,4762,37,1,Very High,3955,807,3,1,1,141,12,343119.18,2433.4693617021276,2406.3625678685407,1792.86,141,0,0,866.8700000000001,8,475.37,1253.62,0.0
C00219,1,4703,37,1,Very High,4657,46,3,1,0,172,12,378427.74999999994,2200.161337209302,2051.6985234350227,1491.76,172,0,-5,853.5,6,103.18,0.0,691.96
C00291,1,4607,36,1,Very High,4525,82,3,1,1,163,12,417307.0499999999,2560.1659509202445,2319.2936993956464,1665.85,163,0,0,995.3700000000001,10,170.84,178.2,348.69
C00305,1,4587,36,1,Very High,4362,225,3,1,1,195,12,405092.0999999998,2077.3953846153836,1646.5800995516172,1590.36,195,0,0,799.18,6,234.2,423.8,0.0
C00048,1,4576,36,1,Very High,4553,23,2,1,0,83,12,195971.49000000002,2361.1022891566267,2866.426168537471,1156.49,83,0,-4,800.4300000000001,6,84.58,0.0,0.0
C00279,1,4478,35,1,Very High,4470,8,2,1,0,79,12,205728.36999999994,2604.15658227848,3066.949259889313,1262.42,79,0,-4,929.0400000000001,6,197.66,0.0,0.0
C00430,1,4255,33,1,Very High,4144,111,3,1,1,149,12,398163.34999999986,2672.2372483221466,2622.1967754622083,1761.94,149,0,-2,743.1800000000001,7,220.43,120.52,0.0
C00360,1,4226,33,1,Very High,4174,52,1,1,0,62,12,56119.98000000001,905.1609677419357,545.9962899673078,804.075,62,0,-4,589.27,3,147.03,0.0,0.0
C00444,1,4209,33,1,Very High,4199,10,2,1,0,110,12,169271.86,1538.8350909090907,1142.530001309861,1246.0900000000001,110,0,-3,760.3,6,73.12,0.0,0.0
C00050,1,4205,33,1,Very High,4148,57,2,1,0,124,12,172343.58,1389.8675806451613,1142.6849701558674,1086.17,124,0,0,663.63,4,174.09,0.0,0.0
C00403,1,4050,32,1,Very High,3790,260,2,1,1,137,12,292629.4799999999,2135.9816058394154,2074.367111327975,1278.06,137,0,-3,504.01,5,357.06,190.04,687.98
C00024,1,3962,31,1,Very High,3942,20,2,1,0,125,12,210136.66999999998,1681.0933599999998,1209.3145371448695,1371.58,125,0,-2,776.3000000000001,5,65.75,0.0,281.97
C00124,1,3959,31,1,Very High,3835,124,2,0,1,86,12,328249.06,3816.849534883721,2726.6277042922266,3101.1800000000003,86,0,0,833.1600000000001,5,0.0,565.5,0.0
C00380,1,3913,31,1,Very High,3775,138,3,1,0,158,12,285169.7299999999,1804.871708860759,1902.5287028838914,1302.52,158,0,-4,1428.1899999999998,10,399.51,0.0,0.0
C00094,1,3879,30,1,Very High,3825,54,2,1,0,141,12,220448.44999999992,1563.4641843971626,1402.931084432139,1051.33,141,0,-1,797.6200000000001,5,138.72,0.0,0.0
C00335,1,3876,30,1,Very High,3738,138,2,0,1,137,12,374714.5599999997,2735.1427737226254,1693.9932319859806,2592.06,137,0,-4,954.35,7,0.0,338.78,0.0
C00421,1,3841,30,1,Very High,3835,6,2,1,0,95,12,196941.58000000002,2073.069263157895,2586.997390825668,1177.6,95,0,0,975.4200000000001,7,63.92,0.0,0.0
