cust_id,non_interest_income,interest_income,cltv_profit,cltv_category,cltv_category_q,cltv_score_0_100
C00001,2409,74,2483,Low,High,19
C00002,2276,43,2319,Low,High,18
C00003,787,33,820,Low,Medium,6
C00004,121,85,206,Low,Low,2
C00005,0,39,39,Low,Very Low,0
C00007,659,77,736,Low,Medium,6
C00008,3046,4,3050,Low,High,24
C00009,2825,54,2879,Low,High,23
C00010,501,119,620,Low,Low,5
C00011,4873,25,4898,Low,Very High,38
C00012,2180,21,2201,Low,High,17
C00013,1426,88,1514,Low,Medium,12
C00015,471,22,493,Low,Low,4
C00016,531,4,535,Low,Low,4
C00017,735,25,760,Low,Medium,6
C00018,1871,32,1903,Low,Medium,15
C00019,5446,11,5457,Medium,Very High,43
C00020,7522,285,7807,Medium,Very High,61
C00021,3301,45,3346,Low,High,26
C00022,44,79,123,Low,Very Low,1
C00023,0,9,9,Low,Very Low,0
C00024,3942,20,3962,Low,Very High,31
C00025,5895,77,5972,Medium,Very High,47
C00026,2091,16,2107,Low,High,17
C00027,626,20,646,Low,Low,5
C00028,5239,107,5346,Low,Very High,42
C00029,0,6,6,Low,Very Low,0
C00030,1229,2,1231,Low,Medium,10
C00031,749,50,799,Low,Medium,6
C00032,212,6,218,Low,Low,2
C00033,920,469,1389,Low,Medium,11
C00034,1291,12,1303,Low,Medium,10
C00035,2095,165,2260,Low,High,18
C00036,5436,462,5898,Medium,Very High,46
C00037,1578,75,1653,Low,Medium,13
C00038,741,62,803,Low,Medium,6
C00039,2823,20,2843,Low,High,22
C00040,0,98,98,Low,Very Low,1
C00041,0,103,103,Low,Very Low,1
C00042,2315,22,2337,Low,High,18
C00043,2850,22,2872,Low,High,23
C00044,1083,21,1104,Low,Medium,9
C00045,1736,33,1769,Low,Medium,14
C00046,2273,218,2491,Low,High,20
C00047,2506,22,2528,Low,High,20
C00048,4553,23,4576,Low,Very High,36
C00049,0,20,20,Low,Very Low,0
C00050,4148,57,4205,Low,Very High,33
C00051,0,11,11,Low,Very Low,0
C00052,328,29,357,Low,Low,3
C00053,152,5,157,Low,Very Low,1
C00054,1816,28,1844,Low,Medium,14
