aa_customer_id,num_accounts,num_bank_relationships,num_anchor_accounts,num_comp_accounts,total_balance_all_banks,anchor_balance,competitor_balance,total_credit_limit,txn_count_total,total_inflows,total_outflows,avg_txn_amount,txns_last_90d,digital_txn_count,digital_usage_ratio,avg_monthly_inflows,avg_monthly_outflows,has_aa_txn
1,4,3,2,2,21863.05,8226.7,13636.35,102253.92,176.0,25167.63,311444.44,1912.568579545455,30.0,127.0,0.7215909090909091,2097.3025,25953.703333333335,1
2,5,3,2,3,1824.04,1603.02,221.02,300613.15,239.0,95226.53,432509.93,2208.102343096234,34.0,169.0,0.7071129707112971,7935.544166666667,36042.494166666664,1
3,1,1,1,0,207.16,207.16,0.0,0.0,62.0,0.0,54255.67,875.0914516129031,18.0,52.0,0.8387096774193549,0.0,4521.305833333333,1
4,3,2,1,2,1201.77,290.83,910.94,1814.08,151.0,43667.41,331585.93,2485.1214569536423,20.0,114.0,0.7549668874172185,3638.950833333333,27632.16083333333,1
5,7,3,2,5,14665.3,9757.81,4907.49,1003271.86,247.0,229058.84,241295.25,1904.2675708502024,0.0,168.0,0.680161943319838,19088.236666666668,20107.9375,1
6,3,2,2,1,7495.259999999999,6964.5599999999995,530.7,300000.0,76.0,27412.66,60991.83,1163.2169736842104,0.0,47.0,0.618421052631579,2284.3883333333333,5082.6525,1
7,6,3,2,4,2256.02,501.57,1754.45,990.64,310.0,179909.71,375319.64,1791.0624193548383,42.0,223.0,0.7193548387096774,14992.475833333332,31276.63666666667,1
8,4,2,2,2,53717.84,19802.33,33915.51,200000.0,190.0,35809.17,197319.94,1226.9953157894736,29.0,138.0,0.7263157894736842,2984.0975,16443.328333333335,1
9,4,2,2,2,4538.68,4208.700000000001,329.98,101392.72,215.0,15795.72,418893.98,2021.812558139535,43.0,165.0,0.7674418604651163,1316.31,34907.831666666665,1
10,5,2,3,2,19767.460000000003,19601.63,165.82999999999998,600000.0,107.0,48276.72,107376.58,1454.703738317757,0.0,75.0,0.7009345794392523,4023.06,8948.048333333334,1
11,2,1,2,0,4388.5599999999995,4388.5599999999995,0.0,1000000.0,82.0,0.0,163083.2,1988.819512195122,19.0,68.0,0.8292682926829268,0.0,13590.266666666668,1
12,7,3,2,5,17262.14,2236.54,15025.6,502103.57,258.0,85568.08,249259.43,1297.781046511628,21.0,193.0,0.748062015503876,7130.673333333333,20771.619166666667,1
13,4,2,3,1,17239.420000000002,16897.82,341.6,351359.54,220.0,28241.06,291206.12,1452.0326363636364,44.0,180.0,0.8181818181818182,2353.4216666666666,24267.176666666663,1
14,5,3,1,4,3999.56,763.24,3236.3199999999997,2037.28,181.0,107422.95,128855.07,1305.4034254143648,0.0,122.0,0.6740331491712708,8951.9125,10737.9225,1
15,1,1,1,0,165.12,165.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0
16,1,1,1,0,51.75,51.75,0.0,0.0,64.0,0.0,51748.66,808.5728125,15.0,48.0,0.75,0.0,4312.388333333333,1
17,3,2,2,1,2339.7299999999996,2313.5299999999997,26.2,100207.88,107.0,31940.04,172549.34,1911.1157009345795,22.0,90.0,0.8411214953271028,2661.67,14379.111666666666,1
18,3,2,2,1,3818.99,3540.0,278.99,200000.0,138.0,40066.04,236859.27,2006.705144927536,15.0,101.0,0.7318840579710145,3338.8366666666666,19738.2725,1
19,3,1,3,0,20718.16,20718.16,0.0,1200000.0,117.0,0.0,231036.31,1974.669316239316,27.0,98.0,0.8376068376068376,0.0,19253.025833333333,1
