Account_ID,Customer_ID,Account_Type,Account_Open_Date,Account_Status,Balance,Currency,Branch_Code,Account_Manager_ID
ACCT00000001,CUST000471,Credit Card,2022-03-09,Dormant,227340.48,INR,BR005,AM013
ACCT00000002,CUST000357,Fixed Deposit,2019-02-09,Closed,350093.67,INR,BR010,AM004
ACCT00000003,CUST000173,Loan,2025-01-23,Closed,276033.91,INR,BR020,AM004
ACCT00000004,CUST000370,Savings,2016-04-03,Closed,3847.71,INR,BR012,AM015
ACCT00000005,CUST000467,Credit Card,2025-09-24,Dormant,128126.83,INR,BR014,AM010
ACCT00000006,CUST000388,Credit Card,2017-04-16,Closed,239353.53,INR,BR006,AM024
ACCT00000007,CUST000393,Fixed Deposit,2023-09-01,Active,94381.34,INR,BR005,AM029
ACCT00000008,CUST000004,Fixed Deposit,2025-02-02,Dormant,346516.7,INR,BR015,AM013
ACCT00000009,CUST000165,Credit Card,2018-01-03,Closed,294355.21,INR,BR019,AM009
ACCT00000010,CUST000484,Savings,2018-12-14,Dormant,12465.95,INR,BR016,AM011
ACCT00000011,CUST000025,Fixed Deposit,2023-10-22,Closed,62949.24,INR,BR019,AM017
ACCT00000012,CUST000433,Credit Card,2019-11-08,Dormant,308309.79,INR,BR013,AM011
ACCT00000013,CUST000388,Current,2017-06-08,Active,40836.81,INR,BR007,AM014
ACCT00000014,CUST000266,Loan,2024-10-13,Closed,299025.3,INR,BR011,AM004
ACCT00000015,CUST000178,Loan,2017-10-25,Active,72445.79,INR,BR010,AM009
ACCT00000016,CUST000250,Credit Card,2018-10-21,Active,152050.0,INR,BR010,AM030
ACCT00000017,CUST000133,Fixed Deposit,2016-10-21,Active,200419.5,INR,BR009,AM005
ACCT00000018,CUST000050,Current,2024-05-24,Closed,53758.45,INR,BR006,AM001
ACCT00000019,CUST000307,Savings,2024-03-08,Closed,13994.76,INR,BR007,AM001
ACCT00000020,CUST000251,Savings,2021-04-15,Active,99827.99,INR,BR010,AM019
ACCT00000021,CUST000219,Credit Card,2023-11-11,Active,114590.37,INR,BR015,AM010
ACCT00000022,CUST000471,Savings,2017-01-15,Dormant,38609.64,INR,BR014,AM016
ACCT00000023,CUST000135,Savings,2017-04-30,Dormant,59623.65,INR,BR004,AM012
ACCT00000024,CUST000412,Savings,2018-10-14,Closed,91155.11,INR,BR003,AM011
ACCT00000025,CUST000081,Fixed Deposit,2020-09-14,Dormant,256929.19,INR,BR015,AM021
ACCT00000026,CUST000377,Fixed Deposit,2016-04-05,Closed,110028.63,INR,BR011,AM029
ACCT00000027,CUST000474,Savings,2022-05-16,Active,72729.13,INR,BR017,AM011
ACCT00000028,CUST000098,Fixed Deposit,2025-08-26,Active,302214.15,INR,BR001,AM008
