cust_id,lead_score_0_100,cltv_decile,cltv_category_q,recommended_action,priority_flag,p_hgb,p_xgb,p_lgbm,ml_proba_ens,hybrid_score_0_100
C00135,100,1,Very High,Call + RM follow-up,1,0.7232704402515723,0.9333333373069763,0.9307692307692307,0.8486671518503782,94.0
C00212,67,1,Very High,Call + RM follow-up,1,0.7232704402515723,0.9333333373069763,0.95,0.8534748441580706,74.0
C00399,67,1,Very High,Call + RM follow-up,1,0.7232704402515723,0.9333333373069763,0.9307692307692307,0.8486671518503782,74.0
C00251,71,1,Very High,Call + RM follow-up,1,0.47385867554569006,0.8342857241630555,0.8682692307692307,0.6986107813676531,71.0
C00184,60,1,Very High,Call + RM follow-up,1,0.7232704402515723,0.9333333373069763,0.8807692307692306,0.8361671518503783,69.0
C00020,61,1,Very High,Call + RM follow-up,1,0.5938586755456899,0.925,0.8807692307692306,0.7814857779105836,68.0
C00108,55,1,Very High,Call + RM follow-up,1,0.47385867554568983,0.9333333373069763,0.9307692307692307,0.7489024459680252,63.0
C00450,47,1,Very High,Call + RM follow-up,1,0.7666666666666667,0.8790870785713196,0.8807692307692306,0.8345394518589363,62.0
C00465,44,1,Very High,Call + RM follow-up,1,0.7232704402515723,1.0,0.95,0.876808176100629,61.0
C00392,48,1,Very High,Call + RM follow-up,1,0.5217594832436443,0.925,0.8807692307692306,0.7526461009897654,59.0
C00255,46,1,Very High,Call + RM follow-up,1,0.6032704402515724,0.9009523868560791,0.8807692307692306,0.7768338191925643,59.0
C00088,43,1,Very High,Call + RM follow-up,1,0.7232704402515723,0.925,0.8807692307692306,0.8332504837929365,59.0
C00028,42,1,Very High,Call + RM follow-up,1,0.7232704402515723,0.925,0.8807692307692306,0.8332504837929365,59.0
C00248,49,1,Very High,Call + RM follow-up,1,0.47385867554569006,0.8450000047683716,0.8682692307692307,0.7023607795795137,57.0
C00025,47,1,Very High,Call + RM follow-up,1,0.43725490196078437,0.9142857193946838,0.8807692307692306,0.7150942702647607,57.0
C00036,46,1,Very High,Call + RM follow-up,1,0.43725490196078437,0.9333333373069763,0.9307692307692307,0.7342609365340631,57.0
C00019,43,1,Very High,Call + RM follow-up,1,0.5938586755456899,0.9333333373069763,0.8983476880384591,0.7887970602853325,57.0
C00113,50,1,Very High,Call + RM follow-up,1,0.43725490196078437,0.7700000047683716,0.8682692307692307,0.6614692701455515,56.0
C00395,44,1,Very High,Call + RM follow-up,1,0.5938586755456899,0.8366666674613953,0.8157263647322305,0.7343083950128219,56.0
C00129,44,1,Very High,Call + RM follow-up,1,0.5363907416773926,0.8342857241630555,0.8807692307692306,0.7267486078203341,55.0
C00048,36,1,Very High,Call + RM follow-up,1,0.6036651316092098,0.925,0.9307692307692307,0.7979083603359916,54.0
C00486,37,1,Very High,Call + RM follow-up,1,0.6314168648570988,0.8583333373069764,0.8507692307692307,0.7656757216925889,53.0
C00291,36,1,Very High,Call + RM follow-up,1,0.7666666666666667,0.7771428644657135,0.8507692307692307,0.791358976921974,53.0
C00219,37,1,Very High,Call + RM follow-up,1,0.6058128956734976,0.8450000047683716,0.8507692307692307,0.7507674676306368,52.0
C00196,30,1,Very High,Call + RM follow-up,1,0.7666666666666667,0.9333333373069763,0.8807692307692306,0.853525642416416,52.0
C00193,41,1,Very High,Call + RM follow-up,1,0.469937106918239,0.7688095271587372,0.8426475836462831,0.6677200731844244,51.0
C00375,40,1,Very High,Call + RM follow-up,1,0.43660377358490565,0.8583333373069764,0.8057692307692307,0.6765004851837116,51.0
C00305,36,1,Very High,Call + RM follow-up,1,0.47385867554569006,0.925,0.8807692307692306,0.7334857779105837,51.0
C00011,38,1,Very High,Call + RM follow-up,1,0.43660377358490565,0.8342857241630555,0.8768976372277901,0.6858659221979793,50.0
C00095,26,2,High,Call within 48h,1,0.7666666666666667,0.9333333373069763,0.8807692307692306,0.853525642416416,50.0
C00309,41,1,Very High,Call + RM follow-up,1,0.41660377358490563,0.7508884102106095,0.7502692307692308,0.6170197606999833,49.0
C00430,33,1,Very High,Call + RM follow-up,1,0.6372549019607844,0.7688095271587372,0.8057692307692307,0.7254276029821795,49.0
C00279,35,1,Very High,Call + RM follow-up,1,0.49273042991745086,0.7688095271587372,0.8026337885021502,0.6668339535980758,48.0
C00444,33,1,Very High,Call + RM follow-up,1,0.469937106918239,0.8450000047683716,0.8807692307692306,0.7039171521285332,48.0
