cust_id,lead_score_0_100,cltv_decile,cltv_category_q,recommended_action,priority_flag,ml_proba,hybrid_score_0_100,champion_model,nbp_1,nbp_1_score,nbp_2,nbp_2_score,nbp_3,nbp_3_score
C00135,100,1,Very High,Call + RM follow-up,1,0.9333333373069763,97.0,xgb,Credit Card,0.717,Personal Loan,0.531,FD,0.436
C00399,67,1,Very High,Call + RM follow-up,1,0.9333333373069763,78.0,xgb,Credit Card,0.843,Personal Loan,0.718,Overdraft,0.593
C00212,67,1,Very High,Call + RM follow-up,1,0.9333333373069763,78.0,xgb,Credit Card,0.764,Personal Loan,0.574,FD,0.38
C00251,71,1,Very High,Call + RM follow-up,1,0.8342857241630555,76.0,xgb,Credit Card,0.798,Personal Loan,0.78,Overdraft,0.487
C00020,61,1,Very High,Call + RM follow-up,1,0.925,74.0,xgb,Credit Card,0.838,Personal Loan,0.828,Overdraft,0.582
C00184,60,1,Very High,Call + RM follow-up,1,0.9333333373069763,73.0,xgb,Credit Card,0.787,Personal Loan,0.64,FD,0.433
C00108,55,1,Very High,Call + RM follow-up,1,0.9333333373069763,70.0,xgb,Credit Card,0.755,Personal Loan,0.586,FD,0.475
C00465,44,1,Very High,Call + RM follow-up,1,1.0,66.0,xgb,Credit Card,0.772,Personal Loan,0.622,FD,0.422
C00392,48,1,Very High,Call + RM follow-up,1,0.925,66.0,xgb,Credit Card,0.758,Personal Loan,0.502,FD,0.472
C00036,46,1,Very High,Call + RM follow-up,1,0.9333333373069763,65.0,xgb,Credit Card,0.908,Personal Loan,0.79,Overdraft,0.67
C00025,47,1,Very High,Call + RM follow-up,1,0.9142857193946838,65.0,xgb,Credit Card,0.869,Personal Loan,0.68,Overdraft,0.476
C00255,46,1,Very High,Call + RM follow-up,1,0.9009523868560791,64.0,xgb,Credit Card,0.82,Personal Loan,0.768,Overdraft,0.561
C00019,43,1,Very High,Call + RM follow-up,1,0.9333333373069763,63.0,xgb,Credit Card,0.745,Personal Loan,0.543,FD,0.486
C00088,43,1,Very High,Call + RM follow-up,1,0.925,63.0,xgb,Credit Card,0.777,Personal Loan,0.622,FD,0.477
C00450,47,1,Very High,Call + RM follow-up,1,0.8790870785713196,63.0,xgb,Credit Card,0.829,Personal Loan,0.705,FD,0.423
C00248,49,1,Very High,Call + RM follow-up,1,0.8450000047683716,63.0,xgb,Credit Card,0.852,Personal Loan,0.744,Overdraft,0.476
C00028,42,1,Very High,Call + RM follow-up,1,0.925,62.0,xgb,Credit Card,0.826,Personal Loan,0.759,Overdraft,0.598
C00113,50,1,Very High,Call + RM follow-up,1,0.7700000047683716,61.0,xgb,Credit Card,0.862,Personal Loan,0.684,Overdraft,0.468
C00395,44,1,Very High,Call + RM follow-up,1,0.8366666674613953,60.0,xgb,Credit Card,0.73,Personal Loan,0.423,FD,0.356
C00129,44,1,Very High,Call + RM follow-up,1,0.8342857241630555,60.0,xgb,Credit Card,0.81,Personal Loan,0.704,Overdraft,0.579
C00305,36,1,Very High,Call + RM follow-up,1,0.925,59.0,xgb,Credit Card,0.851,Personal Loan,0.685,FD,0.548
C00048,36,1,Very High,Call + RM follow-up,1,0.925,59.0,xgb,Credit Card,0.72,Personal Loan,0.549,FD,0.431
C00375,40,1,Very High,Call + RM follow-up,1,0.8583333373069764,58.0,xgb,Credit Card,0.722,Personal Loan,0.522,FD,0.32
C00486,37,1,Very High,Call + RM follow-up,1,0.8583333373069764,57.0,xgb,Credit Card,0.798,FD,0.758,Overdraft,0.72
C00219,37,1,Very High,Call + RM follow-up,1,0.8450000047683716,56.0,xgb,Credit Card,0.827,Personal Loan,0.646,FD,0.38
C00011,38,1,Very High,Call + RM follow-up,1,0.8342857241630555,56.0,xgb,Credit Card,0.701,Personal Loan,0.482,FD,0.402
C00421,30,1,Very High,Call + RM follow-up,1,0.9333333373069763,55.0,xgb,Credit Card,0.722,Personal Loan,0.525,FD,0.424
C00196,30,1,Very High,Call + RM follow-up,1,0.9333333373069763,55.0,xgb,Credit Card,0.83,Personal Loan,0.714,FD,0.442
C00193,41,1,Very High,Call + RM follow-up,1,0.7688095271587372,55.0,xgb,Credit Card,0.699,Personal Loan,0.462,FD,0.403
C00309,41,1,Very High,Call + RM follow-up,1,0.7508884102106095,55.0,xgb,Credit Card,0.724,Overdraft,0.546,Personal Loan,0.545
C00181,28,1,Very High,Call + RM follow-up,1,0.925,54.0,xgb,Credit Card,0.697,Personal Loan,0.498,FD,0.435
C00497,29,1,Very High,Call + RM follow-up,1,0.925,54.0,xgb,Credit Card,0.75,Personal Loan,0.512,FD,0.447
C00128,30,1,Very High,Call + RM follow-up,1,0.9116666674613952,54.0,xgb,Credit Card,0.701,FD,0.427,Personal Loan,0.42
C00360,33,1,Very High,Call + RM follow-up,1,0.8594578623771667,54.0,xgb,Credit Card,0.623,FD,0.455,Personal Loan,0.319
C00444,33,1,Very High,Call + RM follow-up,1,0.8450000047683716,54.0,xgb,Credit Card,0.715,Personal Loan,0.459,FD,0.427
C00050,33,1,Very High,Call + RM follow-up,1,0.8450000047683716,54.0,xgb,Credit Card,0.726,FD,0.465,Personal Loan,0.449
