cust_id,lead_score_0_100,cltv_decile,cltv_category_q,recommended_action,priority_flag,ml_proba,hybrid_score_0_100,champion_model
C00135,100,1,Very High,Call + RM follow-up,1,0.9333333373069763,97.0,xgb
C00399,67,1,Very High,Call + RM follow-up,1,0.9333333373069763,78.0,xgb
C00212,67,1,Very High,Call + RM follow-up,1,0.9333333373069763,78.0,xgb
C00251,71,1,Very High,Call + RM follow-up,1,0.8342857241630555,76.0,xgb
C00020,61,1,Very High,Call + RM follow-up,1,0.925,74.0,xgb
C00184,60,1,Very High,Call + RM follow-up,1,0.9333333373069763,73.0,xgb
C00108,55,1,Very High,Call + RM follow-up,1,0.9333333373069763,70.0,xgb
C00392,48,1,Very High,Call + RM follow-up,1,0.925,66.0,xgb
C00465,44,1,Very High,Call + RM follow-up,1,1.0,66.0,xgb
C00025,47,1,Very High,Call + RM follow-up,1,0.9142857193946838,65.0,xgb
C00036,46,1,Very High,Call + RM follow-up,1,0.9333333373069763,65.0,xgb
C00255,46,1,Very High,Call + RM follow-up,1,0.9009523868560791,64.0,xgb
C00248,49,1,Very High,Call + RM follow-up,1,0.8450000047683716,63.0,xgb
C00450,47,1,Very High,Call + RM follow-up,1,0.8790870785713196,63.0,xgb
C00088,43,1,Very High,Call + RM follow-up,1,0.925,63.0,xgb
C00019,43,1,Very High,Call + RM follow-up,1,0.9333333373069763,63.0,xgb
C00028,42,1,Very High,Call + RM follow-up,1,0.925,62.0,xgb
C00113,50,1,Very High,Call + RM follow-up,1,0.7700000047683716,61.0,xgb
C00129,44,1,Very High,Call + RM follow-up,1,0.8342857241630555,60.0,xgb
C00395,44,1,Very High,Call + RM follow-up,1,0.8366666674613953,60.0,xgb
C00305,36,1,Very High,Call + RM follow-up,1,0.925,59.0,xgb
C00048,36,1,Very High,Call + RM follow-up,1,0.925,59.0,xgb
C00375,40,1,Very High,Call + RM follow-up,1,0.8583333373069764,58.0,xgb
C00486,37,1,Very High,Call + RM follow-up,1,0.8583333373069764,57.0,xgb
C00011,38,1,Very High,Call + RM follow-up,1,0.8342857241630555,56.0,xgb
C00219,37,1,Very High,Call + RM follow-up,1,0.8450000047683716,56.0,xgb
C00309,41,1,Very High,Call + RM follow-up,1,0.7508884102106095,55.0,xgb
C00193,41,1,Very High,Call + RM follow-up,1,0.7688095271587372,55.0,xgb
C00421,30,1,Very High,Call + RM follow-up,1,0.9333333373069763,55.0,xgb
C00196,30,1,Very High,Call + RM follow-up,1,0.9333333373069763,55.0,xgb
C00360,33,1,Very High,Call + RM follow-up,1,0.8594578623771667,54.0,xgb
C00444,33,1,Very High,Call + RM follow-up,1,0.8450000047683716,54.0,xgb
C00050,33,1,Very High,Call + RM follow-up,1,0.8450000047683716,54.0,xgb
C00128,30,1,Very High,Call + RM follow-up,1,0.9116666674613952,54.0,xgb
C00497,29,1,Very High,Call + RM follow-up,1,0.925,54.0,xgb
C00181,28,1,Very High,Call + RM follow-up,1,0.925,54.0,xgb
C00291,36,1,Very High,Call + RM follow-up,1,0.7771428644657135,53.0,xgb
C00094,30,1,Very High,Call + RM follow-up,1,0.8632988810539246,53.0,xgb
C00314,26,2,High,Call within 48h,1,0.9333333373069763,53.0,xgb
C00095,26,2,High,Call within 48h,1,0.9333333373069763,53.0,xgb
C00279,35,1,Very High,Call + RM follow-up,1,0.7688095271587372,52.0,xgb
C00124,31,1,Very High,Call + RM follow-up,1,0.8342857241630555,52.0,xgb
C00380,31,1,Very High,Call + RM follow-up,1,0.8459143757820129,52.0,xgb
C00258,29,1,Very High,Call + RM follow-up,1,0.853333342075348,52.0,xgb
C00252,24,2,High,Call within 48h,1,0.9333333373069763,52.0,xgb
C00430,33,1,Very High,Call + RM follow-up,1,0.7688095271587372,51.0,xgb
C00202,24,2,High,Call within 48h,1,0.9200000047683716,51.0,xgb
C00008,24,2,High,Call within 48h,1,0.9200000047683716,51.0,xgb
C00159,24,2,High,Call within 48h,1,0.9200000047683716,51.0,xgb
C00118,22,2,High,Call within 48h,1,0.9333333373069763,51.0,xgb
C00434,27,2,High,Call within 48h,1,0.8450000047683716,50.0,xgb
C00077,23,2,High,Call within 48h,1,0.9116666674613952,50.0,xgb
C00043,23,2,High,Call within 48h,1,0.9116666674613952,50.0,xgb
C00460,22,2,High,Call within 48h,1,0.9116666674613952,50.0,xgb
C00183,22,2,High,Call within 48h,1,0.9116666674613952,50.0,xgb
C00039,22,2,High,Call within 48h,1,0.9116666674613952,50.0,xgb
C00345,21,2,High,Call within 48h,1,0.9333333373069763,50.0,xgb
C00403,32,1,Very High,Call + RM follow-up,1,0.7409523874521255,49.0,xgb
C00024,31,1,Very High,Call + RM follow-up,1,0.7516666680574418,49.0,xgb
C00287,22,2,High,Call within 48h,1,0.9057539939880371,49.0,xgb
C00047,20,2,High,Call within 48h,1,0.925,49.0,xgb
C00335,30,1,Very High,Call + RM follow-up,1,0.7516666680574418,48.0,xgb
C00167,24,2,High,Call within 48h,1,0.8342857241630555,48.0,xgb
