cust_id,lead_score_0_100,cltv_decile,cltv_category_q,recommended_action,priority_flag
C00135,100,1,Very High,Call + RM follow-up,1
C00251,71,1,Very High,Call + RM follow-up,1
C00212,67,1,Very High,Call + RM follow-up,1
C00399,67,1,Very High,Call + RM follow-up,1
C00020,61,1,Very High,Call + RM follow-up,1
C00184,60,1,Very High,Call + RM follow-up,1
C00108,55,1,Very High,Call + RM follow-up,1
C00113,50,1,Very High,Call + RM follow-up,1
C00248,49,1,Very High,Call + RM follow-up,1
C00392,48,1,Very High,Call + RM follow-up,1
C00025,47,1,Very High,Call + RM follow-up,1
C00450,47,1,Very High,Call + RM follow-up,1
C00036,46,1,Very High,Call + RM follow-up,1
C00255,46,1,Very High,Call + RM follow-up,1
C00129,44,1,Very High,Call + RM follow-up,1
C00395,44,1,Very High,Call + RM follow-up,1
C00465,44,1,Very High,Call + RM follow-up,1
C00019,43,1,Very High,Call + RM follow-up,1
C00088,43,1,Very High,Call + RM follow-up,1
C00028,42,1,Very High,Call + RM follow-up,1
C00193,41,1,Very High,Call + RM follow-up,1
C00309,41,1,Very High,Call + RM follow-up,1
C00375,40,1,Very High,Call + RM follow-up,1
C00011,38,1,Very High,Call + RM follow-up,1
C00219,37,1,Very High,Call + RM follow-up,1
C00486,37,1,Very High,Call + RM follow-up,1
C00048,36,1,Very High,Call + RM follow-up,1
C00291,36,1,Very High,Call + RM follow-up,1
C00305,36,1,Very High,Call + RM follow-up,1
C00279,35,1,Very High,Call + RM follow-up,1
C00050,33,1,Very High,Call + RM follow-up,1
C00360,33,1,Very High,Call + RM follow-up,1
C00430,33,1,Very High,Call + RM follow-up,1
C00444,33,1,Very High,Call + RM follow-up,1
C00403,32,1,Very High,Call + RM follow-up,1
C00024,31,1,Very High,Call + RM follow-up,1
C00124,31,1,Very High,Call + RM follow-up,1
C00380,31,1,Very High,Call + RM follow-up,1
C00094,30,1,Very High,Call + RM follow-up,1
C00128,30,1,Very High,Call + RM follow-up,1
C00196,30,1,Very High,Call + RM follow-up,1
C00335,30,1,Very High,Call + RM follow-up,1
C00421,30,1,Very High,Call + RM follow-up,1
C00258,29,1,Very High,Call + RM follow-up,1
C00497,29,1,Very High,Call + RM follow-up,1
C00127,28,1,High,Call + RM follow-up,1
C00180,28,1,Very High,Call + RM follow-up,1
C00181,28,1,Very High,Call + RM follow-up,1
C00472,28,1,Very High,Call + RM follow-up,1
C00434,27,2,High,Call within 48h,1
C00484,27,2,High,Call within 48h,1
C00021,26,2,High,Call within 48h,1
C00068,26,2,High,Call within 48h,1
C00095,26,2,High,Call within 48h,1
C00235,26,2,High,Call within 48h,1
C00314,26,2,High,Call within 48h,1
C00461,26,2,High,Call within 48h,1
C00213,25,2,High,Call within 48h,1
C00008,24,2,High,Call within 48h,1
C00150,24,2,High,Call within 48h,1
C00159,24,2,High,Call within 48h,1
C00167,24,2,High,Call within 48h,1
C00202,24,2,High,Call within 48h,1
C00252,24,2,High,Call within 48h,1
C00276,24,2,High,Call within 48h,1
C00401,24,2,High,Call within 48h,1
C00408,24,2,High,Call within 48h,1
C00424,24,2,High,Call within 48h,1
C00431,24,2,High,Call within 48h,1
C00009,23,2,High,Call within 48h,1
C00043,23,2,High,Call within 48h,1
C00077,23,2,High,Call within 48h,1
C00106,23,2,High,Call within 48h,1
C00215,23,2,High,Call within 48h,1
C00039,22,2,High,Call within 48h,1
C00086,22,2,High,Call within 48h,1
C00097,22,2,High,Call within 48h,1
C00118,22,2,High,Call within 48h,1
C00183,22,2,High,Call within 48h,1
C00189,22,2,High,Call within 48h,1
C00253,22,2,High,Call within 48h,1
C00287,22,2,High,Call within 48h,1
C00296,22,2,High,Call within 48h,1
C00404,22,2,High,Call within 48h,1
C00435,22,2,High,Call within 48h,1
C00442,22,2,High,Call within 48h,1
C00460,22,2,High,Call within 48h,1
C00234,21,2,High,Call within 48h,1
C00340,21,2,High,Call within 48h,1
C00345,21,2,High,Call within 48h,1
C00046,20,2,High,Call within 48h,1
C00047,20,2,High,Call within 48h,1
C00107,20,2,High,Call within 48h,1
C00149,20,2,High,Call within 48h,1
C00154,20,2,High,Call within 48h,1
C00217,20,2,High,Call within 48h,1
C00365,20,2,High,Call within 48h,1
C00487,20,2,High,Call within 48h,1
C00001,19,3,High,Call within 48h,0
C00060,19,3,High,Call within 48h,0
C00247,19,3,High,Call within 48h,0
C00326,19,3,High,Call within 48h,0
C00398,19,3,High,Call within 48h,0
C00433,19,3,High,Call within 48h,0
C00488,19,3,High,Call within 48h,0
