priority_segment,action_bucket,lead_recency_bucket,last_lead_source,n_customers,avg_hybrid_score,avg_ml_proba,avg_cltv
HIGH,A1_HIGH_LEAD_NO_LOAN_UPSELL,0_30d,Website,1,92.0,0.936206997493196,1852.0
HIGH,A1_HIGH_LEAD_NO_LOAN_UPSELL,31_90d,Campaign,2,93.0,0.956971554662266,2240.5
HIGH,A1_HIGH_LEAD_NO_LOAN_UPSELL,91_365d,Campaign,1,93.0,0.9636840371686308,1994.0
HIGH,A1_HIGH_LEAD_NO_LOAN_UPSELL,91_365d,Social Media,1,99.0,0.9841253440478558,4205.0
HIGH,A1_HIGH_LEAD_NO_LOAN_UPSELL,91_365d,Third-Party Lead,2,85.0,0.8953763462788671,1364.0
HIGH,A1_HIGH_LEAD_NO_LOAN_UPSELL,91_365d,Website,1,82.0,0.8482831511156814,1231.0
HIGH,A1_HIGH_LEAD_NO_LOAN_UPSELL,GT_365d,Branch Walk-in,4,93.0,0.9331859036304395,2186.2402467527027
HIGH,A1_HIGH_LEAD_NO_LOAN_UPSELL,GT_365d,Call Center,7,83.42857142857143,0.8112593261661702,1710.5714285714287
HIGH,A1_HIGH_LEAD_NO_LOAN_UPSELL,GT_365d,Campaign,8,89.0,0.8294436738145745,2793.0
HIGH,A1_HIGH_LEAD_NO_LOAN_UPSELL,GT_365d,Referral,6,86.0,0.8358110708012115,1666.3333333333333
HIGH,A1_HIGH_LEAD_NO_LOAN_UPSELL,GT_365d,Social Media,6,89.0,0.8793866322361229,1923.0
HIGH,A1_HIGH_LEAD_NO_LOAN_UPSELL,GT_365d,Third-Party Lead,2,86.0,0.8609109347764325,1695.29279260155
HIGH,A1_HIGH_LEAD_NO_LOAN_UPSELL,GT_365d,Website,4,88.25,0.9434178283929215,1504.4984226857512
HIGH,A2_HIGH_LEAD_WITH_LOAN_CROSSSELL,0_30d,Branch Walk-in,1,99.0,0.9761219633547727,8492.0
HIGH,A2_HIGH_LEAD_WITH_LOAN_CROSSSELL,31_90d,Campaign,1,98.0,0.9634533195339462,5457.0
HIGH,A2_HIGH_LEAD_WITH_LOAN_CROSSSELL,31_90d,Social Media,1,91.0,0.8276575924870916,3257.0
HIGH,A2_HIGH_LEAD_WITH_LOAN_CROSSSELL,31_90d,Website,1,92.0,0.9392285791205016,1712.0
