cust_id,lead_score_0_100,cltv_decile,cltv_category_q,recommended_action,priority_flag,ml_high_cltv_proba,ml_high_cltv_flag
C00135,100,1,Very High,Call + RM follow-up,1,0.8651190586835681,1
C00251,71,1,Very High,Call + RM follow-up,1,0.7638165461006065,1
C00399,67,1,Very High,Call + RM follow-up,1,0.8791499485113777,1
C00212,67,1,Very High,Call + RM follow-up,1,0.874707443260889,1
C00020,61,1,Very High,Call + RM follow-up,1,0.8039107295820171,1
C00184,60,1,Very High,Call + RM follow-up,1,0.8636084021695788,1
C00108,55,1,Very High,Call + RM follow-up,1,0.6709149899588344,1
C00113,50,1,Very High,Call + RM follow-up,1,0.7227729054271558,1
C00248,49,1,Very High,Call + RM follow-up,1,0.7380298745752847,1
C00392,48,1,Very High,Call + RM follow-up,1,0.6855802642402498,1
C00450,47,1,Very High,Call + RM follow-up,1,0.9350455285916793,1
C00025,47,1,Very High,Call + RM follow-up,1,0.669889485477541,1
C00255,46,1,Very High,Call + RM follow-up,1,0.6741080465902571,1
C00036,46,1,Very High,Call + RM follow-up,1,0.5703194360375693,1
C00465,44,1,Very High,Call + RM follow-up,1,0.8759954941473209,1
C00395,44,1,Very High,Call + RM follow-up,1,0.747261588538761,1
C00129,44,1,Very High,Call + RM follow-up,1,0.7117077078554616,1
C00088,43,1,Very High,Call + RM follow-up,1,0.8868468271677518,1
C00019,43,1,Very High,Call + RM follow-up,1,0.7827757473236859,1
C00028,42,1,Very High,Call + RM follow-up,1,0.876073060339008,1
C00193,41,1,Very High,Call + RM follow-up,1,0.7156531955314476,1
C00309,41,1,Very High,Call + RM follow-up,1,0.4938524440809053,0
C00375,40,1,Very High,Call + RM follow-up,1,0.6908724500982265,1
C00011,38,1,Very High,Call + RM follow-up,1,0.594179523886156,1
C00486,37,1,Very High,Call + RM follow-up,1,0.8737207540228042,1
C00219,37,1,Very High,Call + RM follow-up,1,0.8221277729918729,1
C00291,36,1,Very High,Call + RM follow-up,1,0.9056085902876541,1
C00048,36,1,Very High,Call + RM follow-up,1,0.8723389852816574,1
C00305,36,1,Very High,Call + RM follow-up,1,0.7367743190576435,1
C00279,35,1,Very High,Call + RM follow-up,1,0.7176552021463185,1
C00430,33,1,Very High,Call + RM follow-up,1,0.8941532050265626,1
C00050,33,1,Very High,Call + RM follow-up,1,0.7688661948400951,1
C00444,33,1,Very High,Call + RM follow-up,1,0.6592755697705494,1
C00360,33,1,Very High,Call + RM follow-up,1,0.49135127948333657,0
C00403,32,1,Very High,Call + RM follow-up,1,0.6802166980991557,1
C00124,31,1,Very High,Call + RM follow-up,1,0.752484256346705,1
C00380,31,1,Very High,Call + RM follow-up,1,0.702021745298609,1
C00024,31,1,Very High,Call + RM follow-up,1,0.6860887723762058,1
C00196,30,1,Very High,Call + RM follow-up,1,0.9231850909916252,1
C00421,30,1,Very High,Call + RM follow-up,1,0.7629498500534514,1
C00094,30,1,Very High,Call + RM follow-up,1,0.7164210555246144,1
C00335,30,1,Very High,Call + RM follow-up,1,0.6010146880034383,1
C00128,30,1,Very High,Call + RM follow-up,1,0.5886850082634357,1
C00497,29,1,Very High,Call + RM follow-up,1,0.7307148861595877,1
C00258,29,1,Very High,Call + RM follow-up,1,0.7251322338949795,1
C00472,28,1,Very High,Call + RM follow-up,1,0.7367564428685283,1
C00127,28,1,High,Call + RM follow-up,1,0.7164410786732346,1
C00181,28,1,Very High,Call + RM follow-up,1,0.617980655700996,1
C00180,28,1,Very High,Call + RM follow-up,1,0.48280301014908483,0
C00434,27,2,High,Call within 48h,1,0.7407535647902042,1
C00484,27,2,High,Call within 48h,1,0.6313517809553317,1
C00095,26,2,High,Call within 48h,1,0.9242747740192787,1
C00068,26,2,High,Call within 48h,1,0.915179232353308,1
C00021,26,2,High,Call within 48h,1,0.8572566621823112,1
C00235,26,2,High,Call within 48h,1,0.8101368390953719,1
