cust_id,Customer_ID,lead_id,lead_score_0_100,cltv_decile,cltv_category_q,recommended_action,priority_flag,ml_proba,hybrid_score_0_100,champion_model
C00212,CUST000212,211,67,1,Very High,Call + RM follow-up,1,0.978614147813154,79.0,unified_lgbm
C00184,CUST000184,183,60,1,Very High,Call + RM follow-up,1,0.9935233368266678,76.0,unified_lgbm
C00020,CUST000020,19,61,1,Very High,Call + RM follow-up,1,0.9653595538922902,75.0,unified_lgbm
C00248,CUST000248,247,49,1,Very High,Call + RM follow-up,1,0.9688986556778753,68.0,unified_lgbm
C00255,CUST000255,254,46,1,Very High,Call + RM follow-up,1,0.971577873330911,66.0,unified_lgbm
C00465,CUST000465,464,44,1,Very High,Call + RM follow-up,1,0.9928864579481228,66.0,unified_lgbm
C00036,CUST000036,35,46,1,Very High,Call + RM follow-up,1,0.9395417388761428,65.0,unified_lgbm
C00088,CUST000088,87,43,1,Very High,Call + RM follow-up,1,0.9772523847528308,65.0,unified_lgbm
C00019,CUST000019,18,43,1,Very High,Call + RM follow-up,1,0.9821634416233176,65.0,unified_lgbm
C00028,CUST000028,27,42,1,Very High,Call + RM follow-up,1,0.9773021569911908,64.0,unified_lgbm
C00011,CUST000011,10,38,1,Very High,Call + RM follow-up,1,0.986402123377748,62.0,unified_lgbm
C00135,CUST000135,134,100,1,Very High,Call + RM follow-up,1,0.0159458779102304,61.0,unified_lgbm
C00219,CUST000219,218,37,1,Very High,Call + RM follow-up,1,0.9599998037406368,61.0,unified_lgbm
C00279,CUST000279,278,35,1,Very High,Call + RM follow-up,1,0.989314044599228,61.0,unified_lgbm
C00048,CUST000048,47,36,1,Very High,Call + RM follow-up,1,0.9693240326075372,60.0,unified_lgbm
C00291,CUST000291,290,36,1,Very High,Call + RM follow-up,1,0.9453671060400912,59.0,unified_lgbm
C00430,CUST000430,429,33,1,Very High,Call + RM follow-up,1,0.969361127679248,59.0,unified_lgbm
C00050,CUST000050,49,33,1,Very High,Call + RM follow-up,1,0.9786381777827116,59.0,unified_lgbm
C00380,CUST000380,379,31,1,Very High,Call + RM follow-up,1,0.9843698014499992,58.0,unified_lgbm
C00421,CUST000421,420,30,1,Very High,Call + RM follow-up,1,0.985493045068482,57.0,unified_lgbm
C00335,CUST000335,334,30,1,Very High,Call + RM follow-up,1,0.9650993881857546,57.0,unified_lgbm
C00128,CUST000128,127,30,1,Very High,Call + RM follow-up,1,0.9622200881771018,56.0,unified_lgbm
C00181,CUST000181,180,28,1,Very High,Call + RM follow-up,1,0.9793071379429504,56.0,unified_lgbm
C00434,CUST000434,433,27,2,High,Call within 48h,1,0.9742651713955812,55.0,unified_lgbm
C00021,CUST000021,20,26,2,High,Call within 48h,1,0.9887925187889848,55.0,unified_lgbm
C00235,CUST000235,234,26,2,High,Call within 48h,1,0.9732502879815084,55.0,unified_lgbm
C00068,CUST000068,67,26,2,High,Call within 48h,1,0.9557085886144387,54.0,unified_lgbm
C00276,CUST000276,275,24,2,High,Call within 48h,1,0.9868557568360394,54.0,unified_lgbm
C00401,CUST000401,400,24,2,High,Call within 48h,1,0.9673674141888838,53.0,unified_lgbm
C00150,CUST000150,149,24,2,High,Call within 48h,1,0.964143797548312,53.0,unified_lgbm
C00183,CUST000183,182,22,2,High,Call within 48h,1,0.9829485625554348,53.0,unified_lgbm
C00442,CUST000442,441,22,2,High,Call within 48h,1,0.9841513712093384,53.0,unified_lgbm
C00287,CUST000287,286,22,2,High,Call within 48h,1,0.9843538692539128,53.0,unified_lgbm
C00435,CUST000435,434,22,2,High,Call within 48h,1,0.9902095416619132,53.0,unified_lgbm
C00159,CUST000159,158,24,2,High,Call within 48h,1,0.9422827487801736,52.0,unified_lgbm
C00215,CUST000215,214,23,2,High,Call within 48h,1,0.9631751390879648,52.0,unified_lgbm
C00086,CUST000086,85,22,2,High,Call within 48h,1,0.9627401584124956,52.0,unified_lgbm
C00253,CUST000253,252,22,2,High,Call within 48h,1,0.9752810932087796,52.0,unified_lgbm
C00189,CUST000189,188,22,2,High,Call within 48h,1,0.961259815078934,52.0,unified_lgbm
C00234,CUST000234,233,21,2,High,Call within 48h,1,0.980867359541986,52.0,unified_lgbm
C00487,CUST000487,486,20,2,High,Call within 48h,1,0.9759883543463852,51.0,unified_lgbm
C00326,CUST000326,325,19,3,High,Call within 48h,0,0.980813366207695,51.0,unified_lgbm
