customer_id,top_drivers,lead_score,lead_category
CUST000001,avg_balance; annual_income; total_balance,53,Medium
CUST000002,annual_income; avg_balance; total_balance,29,Cold
CUST000003,avg_balance; total_balance; annual_income,44,Medium
CUST000004,total_balance; avg_balance; recency_days,97,Hot
CUST000005,avg_balance; total_balance; annual_income,19,Cold
CUST000006,avg_balance; annual_income; total_balance,37,Medium
CUST000007,total_balance; avg_balance; annual_income,48,Medium
CUST000008,total_balance; annual_income; avg_balance,74,Hot
CUST000009,total_balance; avg_balance; recency_days,51,Medium
CUST000010,avg_balance; annual_income; total_balance,51,Medium
CUST000011,avg_balance; annual_income; total_balance,46,Medium
CUST000012,avg_balance; total_balance; annual_income,67,Medium
CUST000013,total_balance; annual_income; avg_balance,68,Medium
CUST000014,total_balance; annual_income; avg_balance,44,Medium
CUST000015,total_balance; avg_balance; annual_income,64,Medium
CUST000016,avg_balance; total_balance; annual_income,13,Cold
CUST000017,avg_balance; total_balance; annual_income,6,Cold
CUST000018,avg_balance; total_balance; lead_age_days,33,Medium
CUST000019,total_balance; avg_balance; lead_age_days,56,Medium
CUST000020,avg_balance; total_balance; annual_income,50,Medium
CUST000021,total_balance; avg_balance; lead_age_days,62,Medium
CUST000022,total_balance; avg_balance; annual_income,88,Hot
CUST000023,total_balance; avg_balance; annual_income,77,Hot
CUST000024,avg_balance; total_balance; annual_income,6,Cold
CUST000025,total_balance; avg_balance; lead_age_days,67,Medium
CUST000026,annual_income; avg_balance; total_balance,52,Medium
CUST000027,avg_balance; total_balance; annual_income,6,Cold
CUST000028,avg_balance; total_balance; recency_days,23,Cold
CUST000029,avg_balance; total_balance; recency_days,6,Cold
CUST000030,annual_income; total_balance; avg_balance,41,Medium
CUST000031,avg_balance; total_balance; recency_days,22,Cold
CUST000032,annual_income; avg_balance; total_balance,54,Medium
CUST000033,total_balance; annual_income; avg_balance,53,Medium
CUST000034,annual_income; total_balance; avg_balance,52,Medium
CUST000035,total_balance; annual_income; avg_balance,48,Medium
CUST000036,annual_income; avg_balance; total_balance,6,Cold
CUST000037,avg_balance; total_balance; annual_income,23,Cold
CUST000038,avg_balance; annual_income; total_balance,38,Medium
CUST000039,avg_balance; annual_income; total_balance,33,Medium
CUST000040,total_balance; avg_balance; recency_days,81,Hot
CUST000041,avg_balance; total_balance; annual_income,6,Cold
CUST000042,total_balance; avg_balance; lead_age_days,71,Hot
CUST000043,avg_balance; total_balance; annual_income,30,Medium
