period,year,month,transaction_count,total_amount,average_amount,active_customers,rolling_3m_amount
2015-01,2015,1,21,189294.03941770323,9014.001877033486,21,189294.03941770323
2015-02,2015,2,18,183816.60243008524,10212.03346833807,18,186555.32092389424
2015-03,2015,3,20,153430.08225346194,7671.504112673097,19,175513.5747004168
2015-04,2015,4,19,156738.9651155079,8249.419216605678,19,164661.88326635168
2015-05,2015,5,24,281937.3792091447,11747.390800381028,22,197368.8088593715
2015-06,2015,6,26,322593.5358596872,12407.443686911047,25,253756.62672811328
2015-07,2015,7,22,205910.0389168378,9359.547223492627,21,270146.9846618899
2015-08,2015,8,29,271568.8567516827,9364.443336264922,28,266690.8105094026
2015-09,2015,9,18,229507.63313482015,12750.424063045564,17,235662.17626778022
2015-10,2015,10,18,205105.72012071547,11394.762228928637,17,235394.07000240614
2015-11,2015,11,18,122148.8576352248,6786.047646401378,18,185587.4036302535
2015-12,2015,12,30,304606.5007873078,10153.550026243593,28,210620.35951441605
2016-01,2016,1,21,190984.66149157408,9094.507690074955,20,205913.3399713689
2016-02,2016,2,19,192272.61808339137,10119.61147807323,18,229287.92678742445
2016-03,2016,3,16,147390.10607716662,9211.881629822914,16,176882.46188404402
2016-04,2016,4,26,292332.5928127883,11243.56126203032,26,210665.1056577821
2016-05,2016,5,22,237659.47595293348,10802.703452406067,21,225794.05828096284
2016-06,2016,6,26,224807.2316453499,8646.431986359612,25,251599.76680369058
2016-07,2016,7,23,243135.0379803954,10571.088607843278,23,235200.5818595596
2016-08,2016,8,21,216803.82219602875,10323.991533144226,20,228248.6972739247
2016-09,2016,9,19,208592.53219237973,10978.554325914723,18,222843.797456268
2016-10,2016,10,23,281350.3751843937,12232.625008017118,20,235582.2431909341
2016-11,2016,11,32,328426.4544853009,10263.326702665654,30,272789.78728735814
2016-12,2016,12,24,206515.11440743267,8604.796433643029,21,272097.3146923758
2017-01,2017,1,23,254634.65668834117,11071.072029927876,21,263192.0751936916
2017-02,2017,2,28,284391.3986057296,10156.835664490343,28,248513.72323383452
2017-03,2017,3,26,298907.6738828336,11496.448995493602,25,279311.24305896816
2017-04,2017,4,29,255572.05282958003,8812.829407916553,29,279623.70843938115
2017-05,2017,5,27,204654.81676616138,7579.8080283763475,26,253044.8478261917
2017-06,2017,6,22,218328.63637537503,9924.02892615341,21,226185.16865703883
2017-07,2017,7,20,221652.56514274696,11082.628257137349,20,214878.67276142782
2017-08,2017,8,28,255590.71414821112,9128.23979100754,26,231857.30522211106
2017-09,2017,9,30,355674.24562216277,11855.808187405426,29,277639.1749710403
2017-10,2017,10,22,237981.86933657064,10817.357697116848,21,283082.2763689815
2017-11,2017,11,23,206306.10986692234,8969.830863779232,22,266654.07494188525
2017-12,2017,12,31,355408.5462284258,11464.791813820188,30,266565.5084773063
2018-01,2018,1,24,261685.63084146954,10903.567951727897,23,274466.7623122726
2018-02,2018,2,24,257547.87979413266,10731.16165808886,23,291547.35228800937
2018-03,2018,3,24,210157.15640171204,8756.548183404668,23,243130.22234577147
2018-04,2018,4,31,293339.9736520719,9462.579795228126,29,253681.6699493056
2018-05,2018,5,29,346484.99566887796,11947.75847134062,26,283327.37524088734
2018-06,2018,6,25,193480.71299709615,7739.228519883846,23,277768.560772682
2018-07,2018,7,28,346001.3999841967,12357.192856578453,23,295322.369550057
2018-08,2018,8,25,227289.8079940253,9091.592319761012,24,255590.6403251061
2018-09,2018,9,28,282795.33493957587,10099.833390699137,27,285362.18097259937
2018-10,2018,10,19,233056.2326713374,12266.117509017758,18,247713.7918683129
2018-11,2018,11,14,136607.07056006073,9757.647897147195,14,217486.21272365804
2018-12,2018,12,17,214552.33822436738,12620.725777903965,17,194738.54715192187
