customer_id,fallback_reasons
CUST000001,stale_transaction_activity
CUST000002,no_active_account
CUST000003,no_issue_detected
CUST000004,no_issue_detected
CUST000005,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000006,no_active_account; low_risk_score
CUST000007,no_transactions_in_last_365d; stale_transaction_activity
CUST000008,low_risk_score
CUST000009,no_active_account
CUST000010,no_active_account; low_risk_score
CUST000011,stale_transaction_activity; no_active_account; low_risk_score
CUST000012,no_active_account
CUST000013,low_risk_score
CUST000014,no_issue_detected
CUST000015,no_active_account
CUST000016,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000017,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000018,stale_transaction_activity; no_active_account; low_risk_score
CUST000019,stale_transaction_activity
CUST000020,no_active_account; low_risk_score
CUST000021,no_active_account; low_risk_score
CUST000022,low_risk_score
CUST000023,stale_transaction_activity; no_active_account
CUST000024,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000025,no_active_account; low_risk_score
CUST000026,no_active_account
CUST000027,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000028,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000029,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000030,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000031,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000032,low_risk_score
CUST000033,low_risk_score
CUST000034,stale_transaction_activity
CUST000035,stale_transaction_activity
CUST000036,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000037,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000038,no_active_account
CUST000039,no_active_account
CUST000040,low_risk_score
CUST000041,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000042,stale_transaction_activity
CUST000043,stale_transaction_activity; no_active_account
CUST000044,no_active_account
CUST000045,low_risk_score
CUST000046,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000047,no_active_account
CUST000048,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000049,no_active_account; low_risk_score
CUST000050,no_issue_detected
CUST000051,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000052,no_issue_detected
CUST000053,stale_transaction_activity; no_active_account
CUST000054,stale_transaction_activity; no_active_account; low_risk_score
CUST000055,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000056,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000057,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000058,no_active_account
CUST000059,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000060,stale_transaction_activity
CUST000061,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000062,no_active_account
CUST000063,stale_transaction_activity
CUST000064,stale_transaction_activity; no_active_account
CUST000065,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000066,no_issue_detected
CUST000067,no_active_account
CUST000068,no_transactions_in_last_365d; stale_transaction_activity; low_risk_score
CUST000069,stale_transaction_activity; no_active_account; low_risk_score
CUST000070,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000071,no_issue_detected
CUST000072,no_transactions_in_last_365d; stale_transaction_activity; no_active_account; low_risk_score
CUST000073,no_issue_detected
CUST000074,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000075,no_active_account; low_risk_score
CUST000076,no_transactions_in_last_365d; stale_transaction_activity; no_active_account
CUST000077,no_active_account
CUST000078,no_active_account; low_risk_score
CUST000079,stale_transaction_activity; no_active_account
CUST000080,no_issue_detected
CUST000081,low_risk_score
CUST000082,no_issue_detected
